"ML Catalog Number",Format,"Scientific Name","Common Name","Background Species",Recordist,Date,Year,Month,Day,Time,Country,Country-State-County,State,County,Locality,Latitude,Longitude,"Elevation (m)",Age/Sex,Behaviors,Playback,Collected,"Specimen ID","Home Archive Catalog Number",Recorder,Microphone,Accessory,"Partner Institution","eBird Checklist ID",Unconfirmed?,"Air Temp(ºC)","Water Temp(ºC)","Media notes","Observation Details",Class,Order,Family,"Parent Species","eBird Species Code","Taxon Category","Taxonomic Sort","Recordist 2 Display Name","Recordist 2 Profile URL","Average Community Rating","Number of Ratings","Asset State","Asset Tags","Contributor Profile URL","Original Image Height","Original Image Width","Specimen Page URL","eBird Checklist URL","ebird Species URL",isInternalUser,mediaDownloadUrl,report_as
93937411,Photo,"Ammodramus savannarum","Grasshopper Sparrow",,"Jerry Ting",4/10/2018,2018,4,10,1427,"United States",US-CA-001,California,Alameda,"Garin/Dry Creek Pioneer Regional Park--May Rd. entrance",37.6082,-122.0175,,Unknown,,Unspecified,,,,,,,,S44451495,,,,,,,,,"Ammodramus savannarum",graspa,Species,31686.0,,,4.91743119266055,109,committed,,"https://ebird.org/profile/Mjk3Nzc0",1100,1600,"https://macaulaylibrary.org/asset/93937411","https://ebird.org/view/checklist/S44451495","https://ebird.org/species/graspa",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",graspa
93937421,Photo,"Ammodramus savannarum","Grasshopper Sparrow",,"Jerry Ting",4/10/2018,2018,4,10,1427,"United States",US-CA-001,California,Alameda,"Garin/Dry Creek Pioneer Regional Park--May Rd. entrance",37.6082,-122.0175,,Unknown,,Unspecified,,,,,,,,S44451495,,,,,,,,,"Ammodramus savannarum",graspa,Species,31686.0,,,4.925925925925926,54,committed,,"https://ebird.org/profile/Mjk3Nzc0",1100,1600,"https://macaulaylibrary.org/asset/93937421","https://ebird.org/view/checklist/S44451495","https://ebird.org/species/graspa",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",graspa
179748191,Photo,"Leiothlypis celata","Orange-crowned Warbler",,"Jerry Ting",9/29/2019,2019,9,29,937,"United States",US-CA-041,California,Marin,"Pt. Reyes--Fish Docks",37.9956,-122.9782,,Unknown,,Unspecified,,,,,,,,S60238775,,,,,,,,,"Leiothlypis celata",orcwar,Species,32693.0,,,4.956521739130435,46,committed,,"https://ebird.org/profile/Mjk3Nzc0",1100,1600,"https://macaulaylibrary.org/asset/179748191","https://ebird.org/view/checklist/S60238775","https://ebird.org/species/orcwar",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",orcwar
218137451,Photo,"Icterus cucullatus","Hooded Oriole",,"Jerry Ting",3/25/2020,2020,3,25,1428,"United States",US-CA-001,California,Alameda,"Sabercat Creek Trail",37.5247,-121.9223,,Unknown,,Unspecified,,,,,,,,S66224165,,,,,,,,,"Icterus cucullatus",hooori,Species,32408.0,,,4.882352941176471,51,committed,,"https://ebird.org/profile/Mjk3Nzc0",1438,2021,"https://macaulaylibrary.org/asset/218137451","https://ebird.org/view/checklist/S66224165","https://ebird.org/species/hooori",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",hooori
45867591,Photo,"Tyrannus forficatus","Scissor-tailed Flycatcher",,"Jerry Ting",12/1/2014,2014,12,1,1150,"United States",US-CA-081,California,"San Mateo","Miramontes Point",37.4338,-122.4425,,Unknown,,Unspecified,,,,,,,,S33767524,,,,,,,,,"Tyrannus forficatus",sctfly,Species,16707.0,,,4.9411764705882355,34,committed,,"https://ebird.org/profile/Mjk3Nzc0",1150,1600,"https://macaulaylibrary.org/asset/45867591","https://ebird.org/view/checklist/S33767524","https://ebird.org/species/sctfly",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",sctfly
93937471,Photo,"Troglodytes aedon","House Wren",,"Jerry Ting",4/10/2018,2018,4,10,1427,"United States",US-CA-001,California,Alameda,"Garin/Dry Creek Pioneer Regional Park--May Rd. entrance",37.6082,-122.0175,,Unknown,,Unspecified,,,,,,,,S44451495,,,,,,,,,"Troglodytes aedon",houwre,Species,26127.0,,,4.795918367346939,49,committed,,"https://ebird.org/profile/Mjk3Nzc0",1100,1600,"https://macaulaylibrary.org/asset/93937471","https://ebird.org/view/checklist/S44451495","https://ebird.org/species/houwre",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",houwre
93937481,Photo,"Sialia mexicana","Western Bluebird",,"Jerry Ting",4/10/2018,2018,4,10,1427,"United States",US-CA-001,California,Alameda,"Garin/Dry Creek Pioneer Regional Park--May Rd. entrance",37.6082,-122.0175,,Unknown,,Unspecified,,,,,,,,S44451495,,,,,,,,,"Sialia mexicana",wesblu,Species,27041.0,,,4.75,32,committed,,"https://ebird.org/profile/Mjk3Nzc0",1100,1600,"https://macaulaylibrary.org/asset/93937481","https://ebird.org/view/checklist/S44451495","https://ebird.org/species/wesblu",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",wesblu
254633931,Photo,"Elanus leucurus","White-tailed Kite",,"Jerry Ting",8/9/2020,2020,8,9,828,"United States",US-CA-001,California,Alameda,"Pacific Commons Linear Park",37.4951,-121.9796,,,,Unspecified,,,,,,,,S72254361,,,,,,,,,"Elanus leucurus",whtkit,Species,7367.0,,,4.894736842105263,19,committed,,"https://ebird.org/profile/Mjk3Nzc0",1925,2556,"https://macaulaylibrary.org/asset/254633931","https://ebird.org/view/checklist/S72254361","https://ebird.org/species/whtkit",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",whtkit
98307051,Photo,"Geococcyx californianus","Greater Roadrunner",,"Jerry Ting",5/5/2018,2018,5,5,750,"United States",US-CA-001,California,Alameda,"Mines Rd. (ALA Co.)",37.5534,-121.5735,,Unknown,,Unspecified,,,,,,,,S45311936,,,,,mm6.28,,,,"Geococcyx californianus",greroa,Species,2945.0,,,4.655172413793103,29,committed,,"https://ebird.org/profile/Mjk3Nzc0",1100,1600,"https://macaulaylibrary.org/asset/98307051","https://ebird.org/view/checklist/S45311936","https://ebird.org/species/greroa",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",greroa
250174281,Photo,"Calidris pusilla","Semipalmated Sandpiper",,"Jerry Ting",7/18/2020,2020,7,18,840,"United States",US-CA-001,California,Alameda,"Coyote Hills Regional Park",37.5538,-122.0875,,Unknown,,Unspecified,,,,,,,,S71610105,,,,,"Seen in pond feeding on brine flies just north of the pump station on No Name Trail loosely associated with Western and Least Sandpipers.  A molting adult that is still in partial breeding plumage with washed rufous on crown, ear coverts scapulars and tertials.  Straight, short bill with thick base.  Dark ear coverts and lore.  Streaked breast and few speckles on flanks.  Photos.",,,,"Calidris pusilla",semsan,Species,5900.0,,,5.0,14,committed,,"https://ebird.org/profile/Mjk3Nzc0",1428,1900,"https://macaulaylibrary.org/asset/250174281","https://ebird.org/view/checklist/S71610105","https://ebird.org/species/semsan",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",semsan
280863411,Photo,"Athene cunicularia","Burrowing Owl",,"Jerry Ting",11/18/2020,2020,11,18,1544,"United States",US-CA-001,California,Alameda,"Hayward Regional Shoreline--Winton Ave. access and parking area",37.6466,-122.1467,,Unknown,,Unspecified,,,,,,,,S76375615,,,,,,,,,"Athene cunicularia",burowl,Species,8607.0,,,4.933333333333334,15,committed,,"https://ebird.org/profile/Mjk3Nzc0",1364,1820,"https://macaulaylibrary.org/asset/280863411","https://ebird.org/view/checklist/S76375615","https://ebird.org/species/burowl",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",burowl
43490021,Photo,"Bucephala clangula","Common Goldeneye",,"Jerry Ting",12/25/2016,2016,12,25,835,"United States",US-CA-001,California,Alameda,"Coyote Hills Regional Park",37.5538,-122.0875,,Unknown,,Unspecified,,,,,,,,S33194326,,,,,,,,,"Bucephala clangula",comgol,Species,642.0,,,4.54054054054054,37,committed,,"https://ebird.org/profile/Mjk3Nzc0",1100,1600,"https://macaulaylibrary.org/asset/43490021","https://ebird.org/view/checklist/S33194326","https://ebird.org/species/comgol",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",comgol
185899761,Photo,"Calidris ptilocnemis","Rock Sandpiper",,"Jerry Ting",11/3/2019,2019,11,3,1345,"United States",US-CA-075,California,"San Francisco","Heron's Head Park",37.7381,-122.3725,,Unknown,,Unspecified,,,,,,,,S61162875,,,,,"Continuing bird found by Terea Ely and Ben Dudek on 11/02.  Seen at the end of point.  Photos.",,,,"Calidris ptilocnemis",rocsan,Species,5880.0,,,4.64,25,committed,,"https://ebird.org/profile/Mjk3Nzc0",1179,1688,"https://macaulaylibrary.org/asset/185899761","https://ebird.org/view/checklist/S61162875","https://ebird.org/species/rocsan",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",rocsan
59390691,Photo,"Aphelocoma californica","California Scrub-Jay",,"Jerry Ting",5/26/2017,2017,5,26,1010,"United States",US-CA-001,California,Alameda,"Claremont Canyon Regional Preserve",37.8661,-122.2396,,Unknown,,Unspecified,,,,,,,,S37166046,,,,,,,,,"Aphelocoma californica",cowscj1,Species,20382.0,,,4.7,20,committed,,"https://ebird.org/profile/Mjk3Nzc0",1100,1600,"https://macaulaylibrary.org/asset/59390691","https://ebird.org/view/checklist/S37166046","https://ebird.org/species/cowscj1",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",cowscj1
90388851,Photo,"Podiceps nigricollis","Eared Grebe",,"Jerry Ting",3/18/2018,2018,3,18,1152,"United States",US-CA-001,California,Alameda,"San Leandro Marina",37.6952,-122.1906,,Unknown,,Unspecified,,,,,,,,S43759791,,,,,,,,,"Podiceps nigricollis",eargre,Species,1777.0,,,4.928571428571429,14,committed,,"https://ebird.org/profile/Mjk3Nzc0",1100,1600,"https://macaulaylibrary.org/asset/90388851","https://ebird.org/view/checklist/S43759791","https://ebird.org/species/eargre",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",eargre
181480061,Photo,"Passerculus sandwichensis","Savannah Sparrow",,"Jerry Ting",10/10/2019,2019,10,10,1325,"United States",US-CA-001,California,Alameda,"Coyote Hills Regional Park",37.5538,-122.0875,,Unknown,,Unspecified,,,,,,,,S60517203,,,,,,,,,"Passerculus sandwichensis",savspa,Species,31986.0,,,4.722222222222222,18,committed,,"https://ebird.org/profile/Mjk3Nzc0",1100,1600,"https://macaulaylibrary.org/asset/181480061","https://ebird.org/view/checklist/S60517203","https://ebird.org/species/savspa",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",savspa
45942001,Photo,"Amaurornis phoenicurus","White-breasted Waterhen",,"Jerry Ting",1/5/2015,2015,1,5,1521,Taiwan,TW-TPE,"Taipei City",,"台北--國立臺灣大學實驗農場(Taipei--NTU Experimental Farm)",25.0156,121.5402,,Unknown,,Unspecified,,,,,,,,S33784128,,,,,,,,,"Amaurornis phoenicurus",whbwat1,Species,5357.0,,,4.65,20,committed,,"https://ebird.org/profile/Mjk3Nzc0",850,1200,"https://macaulaylibrary.org/asset/45942001","https://ebird.org/view/checklist/S33784128","https://ebird.org/species/whbwat1",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",whbwat1
169335151,Photo,"Calidris mauri","Western Sandpiper",,"Jerry Ting",7/22/2019,2019,7,22,1710,"United States",US-CA-001,California,Alameda,"Hayward Regional Shoreline",37.6419,-122.1517,,"Adult Male",,Unspecified,,,,,,,,S58387328,,,,"very rufous adult (probably a male with that short bill)",,,,,"Calidris mauri",wessan,Species,5860.0,,,4.631578947368421,19,committed,,"https://ebird.org/profile/Mjk3Nzc0",1100,1600,"https://macaulaylibrary.org/asset/169335151","https://ebird.org/view/checklist/S58387328","https://ebird.org/species/wessan",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",wessan
108987951,Photo,"Patagioenas fasciata","Band-tailed Pigeon",,"Jerry Ting",7/28/2018,2018,7,28,800,"United States",US-CA-001,California,Alameda,"Alameda Creek--Niles Staging Area",37.5797,-121.9656,,Unknown,,Unspecified,,,,,,,,S47498687,,,,,,,,,"Patagioenas fasciata",batpig1,Species,1910.0,,,4.785714285714286,14,committed,,"https://ebird.org/profile/Mjk3Nzc0",1100,1600,"https://macaulaylibrary.org/asset/108987951","https://ebird.org/view/checklist/S47498687","https://ebird.org/species/batpig1",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",batpig1
64184171,Photo,"Archilochus alexandri","Black-chinned Hummingbird",,"Jerry Ting",6/25/2015,2015,6,25,1440,"United States",US-CA-001,California,Alameda,"Ardenwood Farm",37.5546,-122.0545,,Unknown,,Unspecified,,,,,,,,S24053969,,,,,"continuing adult male",,,,"Archilochus alexandri",bkchum,Species,4653.0,,,4.611111111111111,18,committed,,"https://ebird.org/profile/Mjk3Nzc0",1100,1600,"https://macaulaylibrary.org/asset/64184171","https://ebird.org/view/checklist/S24053969","https://ebird.org/species/bkchum",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",bkchum
89460561,Photo,"Milvus migrans","Black Kite",,"Jerry Ting",2/14/2018,2018,2,14,720,Taiwan,TW-TPQ,"New Taipei City",,"台北--陽光運動公園(Taipei--Yangguang Sports Park)",24.977,121.5203,,Unknown,,Unspecified,,,,,,,,S42739404,,,,,,,,,"Milvus migrans",blakit1,Species,7867.0,,,4.769230769230769,13,committed,,"https://ebird.org/profile/Mjk3Nzc0",1100,1600,"https://macaulaylibrary.org/asset/89460561","https://ebird.org/view/checklist/S42739404","https://ebird.org/species/blakit1",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",blakit1
151142361,Photo,"Recurvirostra americana","American Avocet",,"Jerry Ting",4/14/2019,2019,4,14,1155,"United States",US-CA-001,California,Alameda,"MLK Jr. Regional Shoreline--Arrowhead Marsh",37.7422,-122.2112,,Unknown,,Unspecified,,,,,,,,S54958378,,,,,,,,,"Recurvirostra americana",ameavo,Species,5587.0,,,4.833333333333333,12,committed,,"https://ebird.org/profile/Mjk3Nzc0",,,"https://macaulaylibrary.org/asset/151142361","https://ebird.org/view/checklist/S54958378","https://ebird.org/species/ameavo",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",ameavo
45874551,Photo,"Apus nipalensis","House Swift",,"Jerry Ting",12/29/2014,2014,12,29,955,Taiwan,TW-ILA,"Yilan County",,"宜蘭竹安IBA--塭底(Zhu'an IBA--Wendi)",24.8037,121.8018,,Unknown,,Unspecified,,,,,,,,S33769659,,,,,,,,,"Apus nipalensis",houswi1,Species,4018.0,,,4.909090909090909,11,committed,,"https://ebird.org/profile/Mjk3Nzc0",850,1200,"https://macaulaylibrary.org/asset/45874551","https://ebird.org/view/checklist/S33769659","https://ebird.org/species/houswi1",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",houswi1
45869191,Photo,"Liocichla steerii","Steere's Liocichla",,"Jerry Ting",12/28/2014,2014,12,28,1140,Taiwan,TW-TXG,"Taichung City",,"台中大雪山IBA--大雪山林道15-35K(標示在27K附近)(Dasyueshan IBA--Dasyueshan Forest-Road 15-35K)",24.2344,120.9527,,Unknown,,Unspecified,,,,,,,,S33767866,,,,,,,,,"Liocichla steerii",stelio1,Species,25742.0,,,4.714285714285714,14,committed,,"https://ebird.org/profile/Mjk3Nzc0",833,1200,"https://macaulaylibrary.org/asset/45869191","https://ebird.org/view/checklist/S33767866","https://ebird.org/species/stelio1",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",stelio1
119762791,Photo,"Catherpes mexicanus","Canyon Wren",,"Jerry Ting",10/20/2018,2018,10,20,810,"United States",US-CA-001,California,Alameda,"Sunol Regional Wilderness",37.5243,-121.8211,,Unknown,,Unspecified,,,,,,,,S49321734,,,,,"Little Yosemite",,,,"Catherpes mexicanus",canwre,Species,26120.0,,,5.0,9,committed,,"https://ebird.org/profile/Mjk3Nzc0",1100,1600,"https://macaulaylibrary.org/asset/119762791","https://ebird.org/view/checklist/S49321734","https://ebird.org/species/canwre",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",canwre
119359211,Photo,"Geothlypis trichas","Common Yellowthroat",,"Jerry Ting",10/17/2018,2018,10,17,1605,"United States",US-CA-001,California,Alameda,"Stevenson Blvd. pond",37.5057,-121.9978,,Unknown,,Unspecified,,,,,,,,S49262044,,,,,,,,,"Geothlypis trichas",comyel,Species,32744.0,,,4.615384615384615,13,committed,,"https://ebird.org/profile/Mjk3Nzc0",1100,1600,"https://macaulaylibrary.org/asset/119359211","https://ebird.org/view/checklist/S49262044","https://ebird.org/species/comyel",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",comyel
108802141,Photo,"Sterna forsteri","Forster's Tern",,"Jerry Ting",7/26/2018,2018,7,26,1710,"United States",US-CA-001,California,Alameda,"Coyote Hills Regional Park",37.5538,-122.0875,,Adult,,Unspecified,,,,,,,,S47470364,,,,,,,,,"Sterna forsteri",forter,Species,6477.0,,,4.888888888888889,9,committed,,"https://ebird.org/profile/Mjk3Nzc0",1084,1526,"https://macaulaylibrary.org/asset/108802141","https://ebird.org/view/checklist/S47470364","https://ebird.org/species/forter",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",forter
60858131,Photo,"Tachycineta thalassina","Violet-green Swallow",,"Jerry Ting",6/11/2017,2017,6,11,934,"United States",US-CA-001,California,Alameda,"Lake Temescal",37.8467,-122.2304,,Unknown,,Unspecified,,,,,,,,S37541525,,,,,,,,,"Tachycineta thalassina",vigswa,Species,23084.0,,,5.0,8,committed,,"https://ebird.org/profile/Mjk3Nzc0",1100,1100,"https://macaulaylibrary.org/asset/60858131","https://ebird.org/view/checklist/S37541525","https://ebird.org/species/vigswa",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",vigswa
197844141,Photo,"Branta hutchinsii minima","Cackling Goose (minima)",,"Jerry Ting",1/6/2020,2020,1,6,1445,"United States",US-CA-001,California,Alameda,"Quarry Lakes Regional Park",37.5748,-122.0059,,Unknown,,Unspecified,,,,,,,,S63116607,,,,,,,,,"Branta hutchinsii",cacgoo2,Group,289.0,,,4.333333333333333,24,committed,,"https://ebird.org/profile/Mjk3Nzc0",1489,2000,"https://macaulaylibrary.org/asset/197844141","https://ebird.org/view/checklist/S63116607","https://ebird.org/species/cacgoo1",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",cacgoo1
181480091,Photo,"Setophaga pensylvanica","Chestnut-sided Warbler",,"Jerry Ting",10/10/2019,2019,10,10,1325,"United States",US-CA-001,California,Alameda,"Coyote Hills Regional Park",37.5538,-122.0875,,Unknown,,Unspecified,,,,,,,,S60517203,,,,,"HY female seen at nectar garden.  Lemon green crown and back, garyish face and flank, white eyering, yellowish wingbars and white under.  Photos.",,,,"Setophaga pensylvanica",chswar,Species,32839.0,,,4.7,10,committed,,"https://ebird.org/profile/Mjk3Nzc0",1100,1600,"https://macaulaylibrary.org/asset/181480091","https://ebird.org/view/checklist/S60517203","https://ebird.org/species/chswar",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",chswar
64184161,Photo,"Archilochus alexandri","Black-chinned Hummingbird",,"Jerry Ting",6/25/2015,2015,6,25,1440,"United States",US-CA-001,California,Alameda,"Ardenwood Farm",37.5546,-122.0545,,Unknown,,Unspecified,,,,,,,,S24053969,,,,,"continuing adult male",,,,"Archilochus alexandri",bkchum,Species,4653.0,,,4.2727272727272725,22,committed,,"https://ebird.org/profile/Mjk3Nzc0",1100,1600,"https://macaulaylibrary.org/asset/64184161","https://ebird.org/view/checklist/S24053969","https://ebird.org/species/bkchum",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",bkchum
74323311,Photo,"Calidris alpina",Dunlin,,"Jerry Ting",11/3/2017,2017,11,3,1310,"United States",US-CA-001,California,Alameda,"Crown Memorial SB--Crab Cove area",37.7684,-122.2774,,Unknown,,Unspecified,,,,,,,,S40289791,,,,,,,,,"Calidris alpina",dunlin,Species,5826.0,,,4.096774193548387,31,committed,,"https://ebird.org/profile/Mjk3Nzc0",1100,1600,"https://macaulaylibrary.org/asset/74323311","https://ebird.org/view/checklist/S40289791","https://ebird.org/species/dunlin",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",dunlin
89460581,Photo,"Milvus migrans","Black Kite",,"Jerry Ting",2/14/2018,2018,2,14,720,Taiwan,TW-TPQ,"New Taipei City",,"台北--陽光運動公園(Taipei--Yangguang Sports Park)",24.977,121.5203,,Unknown,,Unspecified,,,,,,,,S42739404,,,,,,,,,"Milvus migrans",blakit1,Species,7867.0,,,4.777777777777778,9,committed,,"https://ebird.org/profile/Mjk3Nzc0",1100,1600,"https://macaulaylibrary.org/asset/89460581","https://ebird.org/view/checklist/S42739404","https://ebird.org/species/blakit1",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",blakit1
89459421,Photo,"Lanius schach","Long-tailed Shrike",,"Jerry Ting",2/9/2018,2018,2,9,750,Taiwan,TW-TPE,"Taipei City",,"台北華江IBA--華江雁鴨公園(華江橋至中興橋)(Huajiang IBA--Huajiang Wild Duck Nature Park (Huajiang to Zhongxing Bridge))",25.0386,121.4911,,Unknown,,Unspecified,,,,,,,,S42626103,,,,,,,,,"Lanius schach",lotshr1,Species,20138.0,,,4.777777777777778,9,committed,,"https://ebird.org/profile/Mjk3Nzc0",1100,1600,"https://macaulaylibrary.org/asset/89459421","https://ebird.org/view/checklist/S42626103","https://ebird.org/species/lotshr1",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",lotshr1
108802161,Photo,"Tringa semipalmata",Willet,,"Jerry Ting",7/26/2018,2018,7,26,1710,"United States",US-CA-001,California,Alameda,"Coyote Hills Regional Park",37.5538,-122.0875,,Unknown,,Unspecified,,,,,,,,S47470364,,,,,,,,,"Tringa semipalmata",willet1,Species,5944.0,,,4.7,10,committed,,"https://ebird.org/profile/Mjk3Nzc0",1128,1600,"https://macaulaylibrary.org/asset/108802161","https://ebird.org/view/checklist/S47470364","https://ebird.org/species/willet1",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",willet1
83176201,Photo,"Sialia mexicana","Western Bluebird",,"Jerry Ting",1/23/2018,2018,1,23,1500,"United States",US-CA-001,California,Alameda,"Gomes Park",37.5507,-121.9525,,Unknown,,Unspecified,,,,,,,,S42190430,,,,,,,,,"Sialia mexicana",wesblu,Species,27581.0,,,4.875,8,committed,,"https://ebird.org/profile/Mjk3Nzc0",1100,1600,"https://macaulaylibrary.org/asset/83176201","https://ebird.org/view/checklist/S42190430","https://ebird.org/species/wesblu",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",wesblu
66853181,Photo,"Cardellina pusilla","Wilson's Warbler",,"Jerry Ting",8/23/2017,2017,8,23,1415,"United States",US-CA-001,California,Alameda,"Coyote Hills Regional Park",37.5538,-122.0875,,Unknown,,Unspecified,,,,,,,,S38790103,,,,,,,,,"Cardellina pusilla",wlswar,Species,33029.0,,,4.875,8,committed,,"https://ebird.org/profile/Mjk3Nzc0",1100,1600,"https://macaulaylibrary.org/asset/66853181","https://ebird.org/view/checklist/S38790103","https://ebird.org/species/wlswar",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",wlswar
195849931,Photo,"Oreoscoptes montanus","Sage Thrasher",,"Jerry Ting",12/29/2019,2019,12,29,920,"United States",US-CA-001,California,Alameda,"Coyote Hills Regional Park",37.5538,-122.0875,,Unknown,,Unspecified,,,,,,,,S62746974,,,,,"Continuing bird found by Elizabeth and Gabriel Olin on 12/24.  First seen perched on the 'No Bike' sign on south hill side of Quarry Staging area parking lot (near the picnic gazebo) then flew into the sage bushes.  Later seen foraging on the ground in the same area.",,,,"Oreoscoptes montanus",sagthr,Species,26981.0,,,4.875,8,committed,,"https://ebird.org/profile/Mjk3Nzc0",1420,1977,"https://macaulaylibrary.org/asset/195849931","https://ebird.org/view/checklist/S62746974","https://ebird.org/species/sagthr",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",sagthr
70532371,Photo,"Melozone crissalis","California Towhee",,"Jerry Ting",10/1/2017,2017,10,1,925,"United States",US-CA-001,California,Alameda,"Del Valle Regional Park",37.5851,-121.6988,,Unknown,,Unspecified,,,,,,,,S39500569,,,,,,,,,"Melozone crissalis",caltow,Species,32090.0,,,4.545454545454546,11,committed,,"https://ebird.org/profile/Mjk3Nzc0",1100,1600,"https://macaulaylibrary.org/asset/70532371","https://ebird.org/view/checklist/S39500569","https://ebird.org/species/caltow",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",caltow
53371781,Photo,"Mergus serrator","Red-breasted Merganser",,"Jerry Ting",3/31/2017,2017,3,31,1540,"United States",US-CA-001,California,Alameda,"Coyote Hills Regional Park",37.5538,-122.0875,,Unknown,,Unspecified,,,,,,,,S35598049,,,,,,,,,"Mergus serrator",rebmer,Species,666.0,,,5.0,7,committed,,"https://ebird.org/profile/Mjk3Nzc0",1100,1600,"https://macaulaylibrary.org/asset/53371781","https://ebird.org/view/checklist/S35598049","https://ebird.org/species/rebmer",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",rebmer
169405651,Photo,"Selasphorus sasin","Allen's Hummingbird",,"Jerry Ting",7/20/2019,2019,7,20,1128,"United States",US-CA-001,California,Alameda,"Ardenwood Farm",37.5546,-122.0545,,Immature,,Unspecified,,,,,,,,S58334119,,,,,,,,,"Selasphorus sasin",allhum,Species,4680.0,,,5.0,7,committed,,"https://ebird.org/profile/Mjk3Nzc0",872,1249,"https://macaulaylibrary.org/asset/169405651","https://ebird.org/view/checklist/S58334119","https://ebird.org/species/allhum",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",allhum
151142241,Photo,"Spatula cyanoptera","Cinnamon Teal",,"Jerry Ting",4/14/2019,2019,4,14,1155,"United States",US-CA-001,California,Alameda,"MLK Jr. Regional Shoreline--Arrowhead Marsh",37.7422,-122.2112,,Unknown,,Unspecified,,,,,,,,S54958378,,,,,,,,,"Spatula cyanoptera",cintea,Species,423.0,,,4.636363636363637,11,committed,,"https://ebird.org/profile/Mjk3Nzc0",,,"https://macaulaylibrary.org/asset/151142241","https://ebird.org/view/checklist/S54958378","https://ebird.org/species/cintea",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",cintea
151231441,Photo,"Phasianus colchicus","Ring-necked Pheasant",,"Jerry Ting",4/4/2019,2019,4,4,1600,"United States",US-CA-001,California,Alameda,"Coyote Hills Regional Park",37.5538,-122.0875,,Unknown,,Unspecified,,,,,,,,S54570597,,,,,,,,,"Phasianus colchicus",rinphe,Species,1437.0,,,4.75,8,committed,,"https://ebird.org/profile/Mjk3Nzc0",1100,1600,"https://macaulaylibrary.org/asset/151231441","https://ebird.org/view/checklist/S54570597","https://ebird.org/species/rinphe",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",rinphe
89459951,Photo,"Emberiza spodocephala","Black-faced Bunting",,"Jerry Ting",2/7/2018,2018,2,7,728,Taiwan,TW-TPQ,"New Taipei City",,"台北--新店碧潭橋(Taipei--Xindian Bitan Bridge)",24.9612,121.5356,,Unknown,,Unspecified,,,,,,,,S42559519,,,,,,,,,"Emberiza spodocephala",blfbun1,Species,31580.0,,,4.416666666666667,12,committed,,"https://ebird.org/profile/Mjk3Nzc0",1100,1600,"https://macaulaylibrary.org/asset/89459951","https://ebird.org/view/checklist/S42559519","https://ebird.org/species/blfbun1",false,"https://cdn.download.ams.birds.cornell.edu/api/v1/asset/",blfbun1
