ML Catalog Number,Format,Common Name,Scientific Name,Background Species,Recordist,Date,Year,Month,Day,Time,Country,Country-State-County,State,County,Locality,Latitude,Longitude,Age/Sex,Behaviors,Playback,Captive,Collected,Specimen ID,Home Archive Catalog Number,Recorder,Microphone,Accessory,Partner Institution,eBird Checklist ID,Unconfirmed,Air Temp(°C),Water Temp(°C),Media notes,Observation Details,Parent Species,eBird Species Code,Taxon Category,Taxonomic Sort,Recordist 2,Average Community Rating,Number of Ratings,Asset Tags,Original Image Height,Original Image Width
380109941,Photo,"Anna's Hummingbird",Calypte anna,,Sharon J,2021-10-16,2021,10,16,1000,United States,US-CA-001,California,Alameda,South Berkeley residential,37.8600606,-122.2629882,Immature Male – 1,"Flying; Foraging or Eating; Molting",Unspecified,"","",,,,,,,S96232991,"",,,spread tail,,Calypte anna,annhum,Species,4699,,3.00,1,"",1053,1600
380107711,Photo,"Anna's Hummingbird",Calypte anna,,Sharon J,2021-10-16,2021,10,16,1000,United States,US-CA-001,California,Alameda,South Berkeley residential,37.8600606,-122.2629882,Immature Male – 1,"Flying; Foraging or Eating; Molting",Unspecified,"","",,,,,,,S96232991,"",,,"",,Calypte anna,annhum,Species,4699,,3.00,1,"",1046,1600
377065711,Photo,"Steller's Jay",Cyanocitta stelleri,,Sharon J,2021-10-11,2021,10,11,1015,United States,US-CA-001,California,Alameda,South Berkeley residential,37.8600606,-122.2629882,"",Vocalizing,Unspecified,"","",,,,,,,S95986247,"",,,,"first yard visit! Pink mouth indicates hatch year. Probably dispersing from Claremont canyon area; they usually prefer closed canopy. edit: but not from the park, rather the neighborhoods surrounding; this bird is clearly accustomed to people and peanuts.",Cyanocitta stelleri,stejay,Species,20476,,3.00,1,"",1067,1600
377064021,Photo,"Steller's Jay",Cyanocitta stelleri,,Sharon J,2021-10-11,2021,10,11,1015,United States,US-CA-001,California,Alameda,South Berkeley residential,37.8600606,-122.2629882,"",,Unspecified,"","",,,,,,,S95986247,"",,,,"first yard visit! Pink mouth indicates hatch year. Probably dispersing from Claremont canyon area; they usually prefer closed canopy. edit: but not from the park, rather the neighborhoods surrounding; this bird is clearly accustomed to people and peanuts.",Cyanocitta stelleri,stejay,Species,20476,,3.00,1,,1067,1600
375762141,Photo,"Anna's Hummingbird",Calypte anna,,Sharon J,2021-10-07,2021,10,7,1050,United States,US-CA-001,California,Alameda,South Berkeley residential,37.8600606,-122.2629882,Immature Male – 1,"Foraging or Eating; Molting",Unspecified,"","",,,,,,,S95727976,"",,,"spread undertail view. Appears to have most of the adult flight feathers. Assuming he's hatch year due to incomplete gorget. Bill also seems a little short. ","Finally got some photos of this smaller male that's been dropping in the past week or so. The resident male always chases him off before I can get an image. Note the extensive white surrounding the gorget. He appeared much smaller than the Anna's with the damaged bill when both perched a few feet apart in the street tree. Along with the shorter bill and weird ""zip"" sounds I hear when he departs rapidly, I got excited until his throat caught the light and I saw the magenta. Guess I still need to go back to the Presidio to try for the Costa's there.",Calypte anna,annhum,Species,4699,,3.00,1,"",1167,1600
375760711,Photo,"Anna's Hummingbird",Calypte anna,,Sharon J,2021-10-07,2021,10,7,1050,United States,US-CA-001,California,Alameda,South Berkeley residential,37.8600606,-122.2629882,Immature Male – 1,"Flying; Molting",Unspecified,"","",,,,,,,S95727976,"",,,,"Finally got some photos of this smaller male that's been dropping in the past week or so. The resident male always chases him off before I can get an image. Note the extensive white surrounding the gorget. He appeared much smaller than the Anna's with the damaged bill when both perched a few feet apart in the street tree. Along with the shorter bill and weird ""zip"" sounds I hear when he departs rapidly, I got excited until his throat caught the light and I saw the magenta. Guess I still need to go back to the Presidio to try for the Costa's there.",Calypte anna,annhum,Species,4699,,3.00,1,"",1055,1600
375760701,Photo,"Anna's Hummingbird",Calypte anna,,Sharon J,2021-10-07,2021,10,7,1050,United States,US-CA-001,California,Alameda,South Berkeley residential,37.8600606,-122.2629882,Immature Male – 1,"Flying; Foraging or Eating",Unspecified,"","",,,,,,,S95727976,"",,,,"Finally got some photos of this smaller male that's been dropping in the past week or so. The resident male always chases him off before I can get an image. Note the extensive white surrounding the gorget. He appeared much smaller than the Anna's with the damaged bill when both perched a few feet apart in the street tree. Along with the shorter bill and weird ""zip"" sounds I hear when he departs rapidly, I got excited until his throat caught the light and I saw the magenta. Guess I still need to go back to the Presidio to try for the Costa's there.",Calypte anna,annhum,Species,4699,,3.00,1,"",978,1600
375760691,Photo,"Anna's Hummingbird",Calypte anna,,Sharon J,2021-10-07,2021,10,7,1050,United States,US-CA-001,California,Alameda,South Berkeley residential,37.8600606,-122.2629882,Immature Male – 1,"Flying; Foraging or Eating; Molting",Unspecified,"","",,,,,,,S95727976,"",,,,"Finally got some photos of this smaller male that's been dropping in the past week or so. The resident male always chases him off before I can get an image. Note the extensive white surrounding the gorget. He appeared much smaller than the Anna's with the damaged bill when both perched a few feet apart in the street tree. Along with the shorter bill and weird ""zip"" sounds I hear when he departs rapidly, I got excited until his throat caught the light and I saw the magenta. Guess I still need to go back to the Presidio to try for the Costa's there.",Calypte anna,annhum,Species,4699,,3.00,1,"",1103,1600
374791541,Photo,Bobolink,Dolichonyx oryzivorus,,Sharon J,2021-10-03,2021,10,3,1336,United States,US-CA-075,California,San Francisco,Presidio--Crissy Field,37.8041273,-122.4642633,"",,Unspecified,"","",,,,,,,S95559303,"",,,,"Continuing, found by Brian Fitch on the first. Like if a WEME and WCSP somehow had a baby. Generally light brown and streaky above, yellow-buff breast and supercilium, strong crown stripes, white in center, dark brown super-supercilium and post-ocular line. Short (like cowbird) pinkish bill. Much smaller than WEME it was associating with. Did not show white outer tail feathers in flight. Flock flushed repeatedly, but eventually decently seen 37.803586,-122.462309",Dolichonyx oryzivorus,boboli,Species,32470,,3.00,1,,1196,1600
374786041,Photo,Greater White-fronted Goose,Anser albifrons,,Sharon J,2021-10-03,2021,10,3,1336,United States,US-CA-075,California,San Francisco,Presidio--Crissy Field,37.8041273,-122.4642633,Immature – 3,Foraging or Eating,Unspecified,"","",,,,,,,S95559303,"",,,,,Anser albifrons,gwfgoo,Species,255,,3.00,1,"",1056,1600
374785971,Photo,Savannah Sparrow,Passerculus sandwichensis,,Sharon J,2021-10-03,2021,10,3,1336,United States,US-CA-075,California,San Francisco,Presidio--Crissy Field,37.8041273,-122.4642633,"",Foraging or Eating,Unspecified,"","",,,,,,,S95559303,"",,,,,Passerculus sandwichensis,savspa,Species,32155,,3.00,1,"",1048,1600
374785921,Photo,Brown-headed Cowbird,Molothrus ater,,Sharon J,2021-10-03,2021,10,3,1336,United States,US-CA-075,California,San Francisco,Presidio--Crissy Field,37.8041273,-122.4642633,Immature Male – 1,Molting,Unspecified,"","",,,,,,,S95559303,"",,,,,Molothrus ater,bnhcow,Species,32732,,3.00,1,"",1067,1600
374782401,Photo,Canada Warbler,Cardellina canadensis,,Sharon J,2021-10-03,2021,10,3,1145,United States,US-CA-075,California,San Francisco,Presidio--Dragonfly Creek ,37.8000016,-122.4722815,"",,Unspecified,"","",,,,,,,S95553374,"",,,,"Continuing. White vent, grey back and head yellow belly, throat and lores, dark necklace, white eyering, pink legs.",Cardellina canadensis,canwar,Species,33215,,3.00,1,,1083,1600
371698681,Photo,Western Wood-Pewee,Contopus sordidulus,,Sharon J,2021-09-22,2021,9,22,1353,United States,US-CA-001,California,Alameda,Cesar Chavez Park,37.8709227,-122.3150389,"",,Unspecified,"","",,,,,,,S95033017,"",,,,"thought it was EAPH at first, but note short tail and fairly strong wingbars.",Contopus sordidulus,wewpew,Species,16236,,3.00,1,,1124,1600
371697611,Photo,Western Wood-Pewee,Contopus sordidulus,,Sharon J,2021-09-22,2021,9,22,1353,United States,US-CA-001,California,Alameda,Cesar Chavez Park,37.8709227,-122.3150389,"",,Unspecified,"","",,,,,,,S95033017,"",,,,"thought it was EAPH at first, but note short tail and fairly strong wingbars.",Contopus sordidulus,wewpew,Species,16236,,3.00,1,,1091,1600
371243081,Photo,Western Sandpiper,Calidris mauri,,Sharon J,2021-09-20,2021,9,20,1141,United States,US-CA-001,California,Alameda,Emeryville Marina,37.8393943,-122.3118854,"",,Unspecified,"","",,,,,,,S94944793,"",,,,,Calidris mauri,wessan,Species,5957,,3.00,1,,1137,1600
371240701,Photo,Western Sandpiper,Calidris mauri,Tringa semipalmata -- Willet,Sharon J,2021-09-20,2021,9,20,1141,United States,US-CA-001,California,Alameda,Emeryville Marina,37.8393943,-122.3118854,"",,Unspecified,"","",,,,,,,S94944793,"",,,bill flexion!,,Calidris mauri,wessan,Species,5957,,3.00,1,,1021,1600
371240691,Photo,Western Sandpiper,Calidris mauri,,Sharon J,2021-09-20,2021,9,20,1141,United States,US-CA-001,California,Alameda,Emeryville Marina,37.8393943,-122.3118854,"",,Unspecified,"","",,,,,,,S94944793,"",,,,,Calidris mauri,wessan,Species,5957,,3.00,1,,1067,1600
369269251,Photo,Green-tailed Towhee,Pipilo chlorurus,,Sharon J,2021-09-13,2021,9,13,1230,United States,US-CA-013,California,Contra Costa,Tilden Regional Park--Vollmer Peak,37.8830508,-122.2228360,"",,Unspecified,"","",,,,,,,S94625036,"",,,,"Seen at 2:40 near seaview trail between two radio towers across from frequently referenced bench. Flew uphill before photos could be obtained. Olive above, white throat with thin moustachial lines, rusty crest. Kept tail cocked and flew short distances staying within the brush   A few minutes later while I was still staring after it, hoping it would hop back down, I heard a faint unfamiliar two-tone mew-like call behind me and there was a towhee in a small oak near the concrete blocks. So I think Jim is right about there being two. This one disappeared into the brush below the bench, but came back out and foraged below the oak for several minutes allowing excellent views. Behaved much like a CA Towhee, also kept head feathers smooth. In this case I could clearly make out grey face with white supraloral spots, white throat path with separate white malar lines.  Growth bars visible in tail - hatch year?",Pipilo chlorurus,gnttow,Species,32298,,3.00,1,,1170,1600
369266991,Photo,Green-tailed Towhee,Pipilo chlorurus,,Sharon J,2021-09-13,2021,9,13,1230,United States,US-CA-013,California,Contra Costa,Tilden Regional Park--Vollmer Peak,37.8830508,-122.2228360,"",,Unspecified,"","",,,,,,,S94625036,"",,,,"Seen at 2:40 near seaview trail between two radio towers across from frequently referenced bench. Flew uphill before photos could be obtained. Olive above, white throat with thin moustachial lines, rusty crest. Kept tail cocked and flew short distances staying within the brush   A few minutes later while I was still staring after it, hoping it would hop back down, I heard a faint unfamiliar two-tone mew-like call behind me and there was a towhee in a small oak near the concrete blocks. So I think Jim is right about there being two. This one disappeared into the brush below the bench, but came back out and foraged below the oak for several minutes allowing excellent views. Behaved much like a CA Towhee, also kept head feathers smooth. In this case I could clearly make out grey face with white supraloral spots, white throat path with separate white malar lines.  Growth bars visible in tail - hatch year?",Pipilo chlorurus,gnttow,Species,32298,,3.00,1,,1103,1600
368108591,Photo,Yellow Warbler,Setophaga petechia,,Sharon J,2021-09-09,2021,9,9,1229,United States,US-CA-013,California,Contra Costa,Wildcat Canyon Regional Park,37.9394931,-122.2982168,"",,Unspecified,"","",,,,,,,S94433254,"",,,,,Setophaga petechia,yelwar,Species,32976,,3.00,1,,1181,1600
368108451,Photo,Canada Warbler,Cardellina canadensis,,Sharon J,2021-09-09,2021,9,9,1229,United States,US-CA-013,California,Contra Costa,Wildcat Canyon Regional Park,37.9394931,-122.2982168,"",,Unspecified,"","",,,,,,,S94433254,"",,,,"Blue-grey back and hood, prominent full eyering, yellow chin throat and belly. A little yellow in the supraloral area. White vent. Seen flicking tail on occasion. Pink legs. Faintest necklace. Very actively hopping up and down 5-25' adjacent to trunk of eucalyptus for perhaps 15 minutes. Two other birders saw around 1:15. Many other birders saw it earlier. Photos obtained. Lifer!! edit: On my way out I ran into Pat Mahoney and Bryan Flaig. I backtracked and we found the bird and watched until around 2 when we went to bird elsewhere. We stopped in again on the way back out around 4:30 and it was still working the same Eucalyptuses.",Cardellina canadensis,canwar,Species,33215,,3.00,1,,1188,1600
367803841,Photo,hummingbird sp.,Trochilidae sp.,,Sharon J,2021-09-08,2021,9,8,1154,United States,US-CA-001,California,Alameda,Creekside Park (ALA Co.),37.8979879,-122.3040480,"",,Unspecified,"","",,,,,,,S94386607,"",,,,"I'm thinking of writing a book on all the ways Anna's hummingbirds have fooled me. This one will get indexed both under ""white belly"" and ""narrower inner (web of inner) primaries""",Trochilidae sp.,hummin,Spuh,5085,,3.00,1,,1096,1600
367598651,Photo,Bushtit,Psaltriparus minimus,,Sharon J,2021-09-07,2021,9,7,1351,United States,US-CA-001,California,Alameda,Emeryville Marina,37.8393943,-122.3118854,"",,Unspecified,"","",,,,,,,S94345710,"",,,,,Psaltriparus minimus,bushti,Species,24372,,3.00,1,,1385,1600
367286441,Photo,Northern Fulmar,Fulmarus glacialis,,Sharon J,2021-09-06,2021,9,6,1240,United States,US-CA-001,California,Alameda,Gilman St. waterfront,37.8778939,-122.3097638,"",Molting,Unspecified,"","",,,,,,,S94295181,"",,,,"Pale gull-sized bird with terrible feathers (though molting in a few new ones), probably juvenile. Obvious tubenose. Photos. Found by Alex Henry. Drifted to shore, beached itself. Taken to International Bird Rescue* in Fairfield. Still alive on delivery.  *beached pelagic birds such as alcids and tubenoses are often in trouble. IBRRC is the best-equipped of our local rescue centers to help aquatic birds. Their contract info is: https://www.birdrescue.org/contact/found-a-bird/helping-a-debilitated-bird/  Found an aquatic bird? Call and let us know: International Bird Rescue San Francisco Bay Center 4369 Cordelia Road Fairfield, California 94534  Call our Northern California Bird HelpLine at 707.207.0380   Extension 110  Hours: 8:00 a.m. – 5:00 p.m.",Fulmarus glacialis,norful,Species,6758,,3.00,1,"",1264,1600
367286411,Photo,Northern Fulmar,Fulmarus glacialis,,Sharon J,2021-09-06,2021,9,6,1240,United States,US-CA-001,California,Alameda,Gilman St. waterfront,37.8778939,-122.3097638,"",Molting,Unspecified,"","",,,,,,,S94295181,"",,,,"Pale gull-sized bird with terrible feathers (though molting in a few new ones), probably juvenile. Obvious tubenose. Photos. Found by Alex Henry. Drifted to shore, beached itself. Taken to International Bird Rescue* in Fairfield. Still alive on delivery.  *beached pelagic birds such as alcids and tubenoses are often in trouble. IBRRC is the best-equipped of our local rescue centers to help aquatic birds. Their contract info is: https://www.birdrescue.org/contact/found-a-bird/helping-a-debilitated-bird/  Found an aquatic bird? Call and let us know: International Bird Rescue San Francisco Bay Center 4369 Cordelia Road Fairfield, California 94534  Call our Northern California Bird HelpLine at 707.207.0380   Extension 110  Hours: 8:00 a.m. – 5:00 p.m.",Fulmarus glacialis,norful,Species,6758,,3.00,1,"",1114,1600
367285541,Photo,Northern Fulmar,Fulmarus glacialis,,Sharon J,2021-09-06,2021,9,6,1240,United States,US-CA-001,California,Alameda,Gilman St. waterfront,37.8778939,-122.3097638,"",Molting,Unspecified,"","",,,,,,,S94295181,"",,,,"Pale gull-sized bird with terrible feathers (though molting in a few new ones), probably juvenile. Obvious tubenose. Photos. Found by Alex Henry. Drifted to shore, beached itself. Taken to International Bird Rescue* in Fairfield. Still alive on delivery.  *beached pelagic birds such as alcids and tubenoses are often in trouble. IBRRC is the best-equipped of our local rescue centers to help aquatic birds. Their contract info is: https://www.birdrescue.org/contact/found-a-bird/helping-a-debilitated-bird/  Found an aquatic bird? Call and let us know: International Bird Rescue San Francisco Bay Center 4369 Cordelia Road Fairfield, California 94534  Call our Northern California Bird HelpLine at 707.207.0380   Extension 110  Hours: 8:00 a.m. – 5:00 p.m.",Fulmarus glacialis,norful,Species,6758,,3.00,1,"",1117,1600
367284811,Photo,Red-necked Phalarope,Phalaropus lobatus,,Sharon J,2021-09-06,2021,9,6,1240,United States,US-CA-001,California,Alameda,Gilman St. waterfront,37.8778939,-122.3097638,Juvenile – 1,,Unspecified,"","",,,,,,,S94295181,"",,,,,Phalaropus lobatus,renpha,Species,6021,,3.00,1,,1172,1600
367284351,Photo,Western Sandpiper,Calidris mauri,,Sharon J,2021-09-06,2021,9,6,1240,United States,US-CA-001,California,Alameda,Gilman St. waterfront,37.8778939,-122.3097638,Juvenile – 1,,Unspecified,"","",,,,,,,S94295181,"",,,,,Calidris mauri,wessan,Species,5957,,3.00,1,,1129,1600
366594771,Photo,Red-winged Blackbird,Agelaius phoeniceus,,Sharon J,2021-09-04,2021,9,4,1104,United States,US-CA-001,California,Alameda,Don Edwards NWR--No Name Trail,37.5464008,-122.0973837,"",,Unspecified,"","",,,,,,,S94179115,"",,,,,Agelaius phoeniceus,rewbla,Species,32676,,3.00,1,,1217,1600
366586661,Photo,Pectoral Sandpiper,Calidris melanotos,Calidris minutilla -- Least Sandpiper,Sharon J,2021-09-04,2021,9,4,1104,United States,US-CA-001,California,Alameda,Don Edwards NWR--No Name Trail,37.5464008,-122.0973837,"",,Unspecified,"","",,,,,,,S94179115,"",,,,"Continuing near islands, similar in size (prob larger but not seen together. Taller) and shape to Baird's but thicker yellow based bill with slight droop and dull yellow legs 1st with dull legs, one brighter, one paler",Calidris melanotos,pecsan,Species,5953,,3.00,1,,1063,1600
366586641,Photo,Pectoral Sandpiper,Calidris melanotos,Calidris minutilla -- Least Sandpiper,Sharon J,2021-09-04,2021,9,4,1104,United States,US-CA-001,California,Alameda,Don Edwards NWR--No Name Trail,37.5464008,-122.0973837,"",,Unspecified,"","",,,,,,,S94179115,"",,,,"Continuing near islands, similar in size (prob larger but not seen together. Taller) and shape to Baird's but thicker yellow based bill with slight droop and dull yellow legs 1st with dull legs, one brighter, one paler",Calidris melanotos,pecsan,Species,5953,,3.00,1,,1093,1600
365873821,Photo,Black-necked Stilt,Himantopus mexicanus,,Sharon J,2021-09-01,2021,9,1,1621,United States,US-CA-001,California,Alameda,Crown Memorial SB--Crab Cove area,37.7684076,-122.2774389,Juvenile – 1,Foraging or Eating,Unspecified,"","",,,,,,,S94054282,"",,,,,Himantopus mexicanus,bknsti,Species,5626,,3.00,1,"",1306,1600
